id,displayName,city,rating,photoURL,age,color,gender,timestamp
41843,Josephine,Afyon,3,https://placedog.net/640/480?r,3,kahverengi,disi,2022-06-06T09:26:15.724Z
42186,Keelia,Mardin,3,https://placedog.net/640/480?r,13,sari,erkek,2022-06-06T09:26:15.724Z
42202,Ann-Marie,Nevsehir,4,https://placedog.net/640/480?r,6,kahverengi,erkek,2022-06-06T09:26:15.724Z
42289,Zia,Edirne,3,https://placedog.net/640/480?r,1,sari,disi,2022-06-06T09:26:15.725Z
42405,Violet,Denizli,1,https://placedog.net/640/480?r,5,siyah,erkek,2022-06-06T09:26:15.726Z
42441,Amara,Kars,5,https://placedog.net/640/480?r,14,kahverengi,disi,2022-06-06T09:26:15.726Z
42630,Esmeralda,Bolu,4,https://placedog.net/640/480?r,2,gri,erkek,2022-06-06T09:26:15.723Z
42989,Helsa,Isparta,3,https://placedog.net/640/480?r,11,gri,disi,2022-06-06T09:26:15.725Z
43087,Maye,Sakarya,1,https://placedog.net/640/480?r,1,sari,erkek,2022-06-06T09:26:15.724Z
43296,Viki,Sivas,5,https://placedog.net/640/480?r,10,beyaz,erkek,2022-06-06T09:26:15.722Z
43368,Rayna,Bayburt,2,https://placedog.net/640/480?r,10,beyaz,disi,2022-06-06T09:26:15.725Z
43420,Vevay,Duzce,3,https://placedog.net/640/480?r,12,beyaz,erkek,2022-06-06T09:26:15.722Z
43780,Oralee,Aydin,3,https://placedog.net/640/480?r,13,beyaz,disi,2022-06-06T09:26:15.721Z
43923,Pollyanna,Burdur,4,https://placedog.net/640/480?r,10,siyah,erkek,2022-06-06T09:26:15.726Z
43955,Sashenka,Istanbul,3,https://placedog.net/640/480?r,3,sari,disi,2022-06-06T09:26:15.725Z
44030,Zsa Zsa,Elazig,1,https://placedog.net/640/480?r,8,kahverengi,disi,2022-06-06T09:26:15.724Z
44289,Lanae,Burdur,2,https://placedog.net/640/480?r,8,siyah,disi,2022-06-06T09:26:15.723Z
44544,Catrina,Kirklareli,1,https://placedog.net/640/480?r,4,kahverengi,erkek,2022-06-06T09:26:15.723Z
44754,Sabina,Kayseri,5,https://placedog.net/640/480?r,3,beyaz,erkek,2022-06-06T09:26:15.725Z
44916,Merry,Kayseri,3,https://placedog.net/640/480?r,6,beyaz,disi,2022-06-06T09:26:15.727Z
45029,Candy,Giresun,3,https://placedog.net/640/480?r,12,gri,erkek,2022-06-06T09:26:15.721Z
45136,Caressa,Isparta,5,https://placedog.net/640/480?r,9,siyah,erkek,2022-06-06T09:26:15.722Z
45189,Blinni,Kirsehir,4,https://placedog.net/640/480?r,5,kahverengi,disi,2022-06-06T09:26:15.725Z
45419,Gratia,Mardin,2,https://placedog.net/640/480?r,9,sari,disi,2022-06-06T09:26:15.726Z
45649,Jean,Kutahya,2,https://placedog.net/640/480?r,11,siyah,disi,2022-06-06T09:26:15.723Z
45876,Candi,Yozgat,3,https://placedog.net/640/480?r,14,gri,erkek,2022-06-06T09:26:15.724Z
45947,Annora,Yalova,5,https://placedog.net/640/480?r,4,siyah,erkek,2022-06-06T09:26:15.722Z
46079,Pearline,Hakkari,4,https://placedog.net/640/480?r,12,gri,erkek,2022-06-06T09:26:15.726Z
46331,Eugine,Kutahya,3,https://placedog.net/640/480?r,15,gri,erkek,2022-06-06T09:26:15.723Z
46629,Genovera,Erzurum,3,https://placedog.net/640/480?r,14,beyaz,erkek,2022-06-06T09:26:15.726Z
47293,Yetty,Isparta,1,https://placedog.net/640/480?r,1,siyah,disi,2022-06-06T09:26:15.722Z
47416,Ermengarde,Malatya,3,https://placedog.net/640/480?r,4,kahverengi,erkek,2022-06-06T09:26:15.726Z
47591,Lucy,Gumushane,5,https://placedog.net/640/480?r,10,sari,disi,2022-06-06T09:26:15.721Z
47592,Dawn,Mardin,4,https://placedog.net/640/480?r,8,siyah,disi,2022-06-06T09:26:15.725Z
47759,Nanete,Usak,4,https://placedog.net/640/480?r,3,gri,erkek,2022-06-06T09:26:15.726Z
47851,Marguerite,Kastamonu,5,https://placedog.net/640/480?r,3,siyah,disi,2022-06-06T09:26:15.723Z
48062,Zondra,Batman,1,https://placedog.net/640/480?r,5,sari,disi,2022-06-06T09:26:15.721Z
48097,Basia,Afyon,4,https://placedog.net/640/480?r,13,gri,disi,2022-06-06T09:26:15.727Z
48275,Marsiella,Usak,2,https://placedog.net/640/480?r,9,kahverengi,erkek,2022-06-06T09:26:15.722Z
48290,Annora,Trabzon,3,https://placedog.net/640/480?r,6,beyaz,disi,2022-06-06T09:26:15.724Z
48504,Marinna,Siirt,1,https://placedog.net/640/480?r,8,sari,erkek,2022-06-06T09:26:15.725Z
48596,Calla,Bursa,4,https://placedog.net/640/480?r,13,beyaz,disi,2022-06-06T09:26:15.721Z
49553,Madelle,Erzincan,2,https://placedog.net/640/480?r,14,gri,erkek,2022-06-06T09:26:15.721Z
49977,Raf,Bilecik,4,https://placedog.net/640/480?r,13,beyaz,erkek,2022-06-06T09:26:15.726Z
50047,Cindelyn,Mardin,2,https://placedog.net/640/480?r,15,kahverengi,disi,2022-06-06T09:26:15.722Z
50333,Olivette,Manisa,4,https://placedog.net/640/480?r,13,sari,erkek,2022-06-06T09:26:15.723Z
50408,Fanny,Afyon,3,https://placedog.net/640/480?r,8,siyah,disi,2022-06-06T09:26:15.725Z
50810,Lonnie,Hatay,2,https://placedog.net/640/480?r,6,siyah,erkek,2022-06-06T09:26:15.725Z
50906,Candy,Osmaniye,5,https://placedog.net/640/480?r,10,gri,erkek,2022-06-06T09:26:15.721Z
50963,Maud,Adana,3,https://placedog.net/640/480?r,10,beyaz,erkek,2022-06-06T09:26:15.727Z
50965,Carree,Kocaeli,1,https://placedog.net/640/480?r,9,sari,erkek,2022-06-06T09:26:15.725Z
51423,Grier,Siirt,2,https://placedog.net/640/480?r,3,kahverengi,disi,2022-06-06T09:26:15.724Z
51557,Sharlene,Sivas,4,https://placedog.net/640/480?r,13,siyah,disi,2022-06-06T09:26:15.725Z
51862,Grier,Sanliurfa,2,https://placedog.net/640/480?r,4,siyah,erkek,2022-06-06T09:26:15.724Z
52275,Althea,Zonguldak,1,https://placedog.net/640/480?r,5,siyah,disi,2022-06-06T09:26:15.727Z
52896,Brianna,Malatya,1,https://placedog.net/640/480?r,6,kahverengi,erkek,2022-06-06T09:26:15.723Z
52967,Jan,Aydin,1,https://placedog.net/640/480?r,14,siyah,erkek,2022-06-06T09:26:15.723Z
53269,Philis,Nevsehir,5,https://placedog.net/640/480?r,15,kahverengi,erkek,2022-06-06T09:26:15.721Z
53294,Ottilie,Ankara,3,https://placedog.net/640/480?r,12,beyaz,disi,2022-06-06T09:26:15.726Z
53546,Alleen,Denizli,2,https://placedog.net/640/480?r,2,sari,erkek,2022-06-06T09:26:15.725Z
54025,Dennie,Ankara,4,https://placedog.net/640/480?r,15,sari,disi,2022-06-06T09:26:15.724Z
54119,Valli,Adiyaman,4,https://placedog.net/640/480?r,6,sari,erkek,2022-06-06T09:26:15.724Z
54483,Elbertina,Sivas,5,https://placedog.net/640/480?r,7,siyah,disi,2022-06-06T09:26:15.726Z
54820,Sharai,Kirikkale,2,https://placedog.net/640/480?r,5,siyah,erkek,2022-06-06T09:26:15.722Z
55256,Roseline,Gumushane,1,https://placedog.net/640/480?r,15,gri,disi,2022-06-06T09:26:15.726Z
55346,Christal,Canakkale,2,https://placedog.net/640/480?r,15,siyah,disi,2022-06-06T09:26:15.726Z
55403,Ketti,Usak,4,https://placedog.net/640/480?r,12,kahverengi,disi,2022-06-06T09:26:15.721Z
55615,Maridel,Burdur,2,https://placedog.net/640/480?r,5,gri,disi,2022-06-06T09:26:15.723Z
55667,Darci,Bilecik,1,https://placedog.net/640/480?r,11,gri,erkek,2022-06-06T09:26:15.724Z
55942,Alia,Siirt,3,https://placedog.net/640/480?r,1,sari,disi,2022-06-06T09:26:15.721Z
55952,Reeba,Rize,4,https://placedog.net/640/480?r,10,gri,erkek,2022-06-06T09:26:15.725Z
56267,Raf,Kocaeli,5,https://placedog.net/640/480?r,8,siyah,erkek,2022-06-06T09:26:15.721Z
56362,Zsa Zsa,Kirsehir,1,https://placedog.net/640/480?r,11,siyah,disi,2022-06-06T09:26:15.725Z
56904,Shirlee,Ordu,1,https://placedog.net/640/480?r,5,beyaz,disi,2022-06-06T09:26:15.725Z
56998,Mignon,Hakkari,3,https://placedog.net/640/480?r,12,sari,disi,2022-06-06T09:26:15.726Z
57141,Calla,Usak,2,https://placedog.net/640/480?r,12,gri,erkek,2022-06-06T09:26:15.725Z
57385,Emma,Antalya,2,https://placedog.net/640/480?r,12,kahverengi,erkek,2022-06-06T09:26:15.726Z
57466,Catharine,Ordu,1,https://placedog.net/640/480?r,11,gri,disi,2022-06-06T09:26:15.726Z
58042,Harmonia,Malatya,2,https://placedog.net/640/480?r,7,gri,erkek,2022-06-06T09:26:15.722Z
58046,Mariann,Mersin,4,https://placedog.net/640/480?r,8,gri,disi,2022-06-06T09:26:15.726Z
58101,Sissy,Kirklareli,2,https://placedog.net/640/480?r,13,beyaz,erkek,2022-06-06T09:26:15.721Z
58137,Zia,Gumushane,5,https://placedog.net/640/480?r,14,siyah,erkek,2022-06-06T09:26:15.723Z
58148,Latisha,Karabuk,1,https://placedog.net/640/480?r,8,siyah,disi,2022-06-06T09:26:15.723Z
58196,Nataline,Sivas,2,https://placedog.net/640/480?r,8,kahverengi,erkek,2022-06-06T09:26:15.723Z
58238,Gretal,Mardin,3,https://placedog.net/640/480?r,9,sari,disi,2022-06-06T09:26:15.722Z
58622,Elyssa,Agri,1,https://placedog.net/640/480?r,3,kahverengi,erkek,2022-06-06T09:26:15.722Z
58720,Blake,Eskisehir,3,https://placedog.net/640/480?r,9,gri,disi,2022-06-06T09:26:15.721Z
58982,Florencia,Diyarbakir,3,https://placedog.net/640/480?r,4,kahverengi,erkek,2022-06-06T09:26:15.726Z
59184,Mireielle,Elazig,2,https://placedog.net/640/480?r,3,gri,disi,2022-06-06T09:26:15.725Z
59192,Judy,Kars,2,https://placedog.net/640/480?r,10,beyaz,disi,2022-06-06T09:26:15.726Z
59193,Courtnay,Adana,1,https://placedog.net/640/480?r,1,sari,erkek,2022-06-06T09:26:15.723Z
59249,Larine,Osmaniye,4,https://placedog.net/640/480?r,3,beyaz,erkek,2022-06-06T09:26:15.722Z
59612,Maryellen,Isparta,5,https://placedog.net/640/480?r,13,sari,erkek,2022-06-06T09:26:15.726Z
59873,Sibella,Amasya,5,https://placedog.net/640/480?r,7,kahverengi,disi,2022-06-06T09:26:15.725Z
59925,Ebonee,Sinop,1,https://placedog.net/640/480?r,12,kahverengi,disi,2022-06-06T09:26:15.723Z
60029,Dulcinea,Yozgat,3,https://placedog.net/640/480?r,15,gri,erkek,2022-06-06T09:26:15.726Z
60215,Angela,Tokat,3,https://placedog.net/640/480?r,4,siyah,disi,2022-06-06T09:26:15.725Z
61273,Johna,Adiyaman,5,https://placedog.net/640/480?r,7,gri,erkek,2022-06-06T09:26:15.723Z
61316,Fina,Kilis,5,https://placedog.net/640/480?r,13,beyaz,erkek,2022-06-06T09:26:15.722Z
61577,Catharine,Agri,1,https://placedog.net/640/480?r,6,sari,erkek,2022-06-06T09:26:15.726Z
61865,Natka,Mugla,1,https://placedog.net/640/480?r,8,siyah,erkek,2022-06-06T09:26:15.724Z
61964,Robinia,Eskisehir,1,https://placedog.net/640/480?r,5,kahverengi,disi,2022-06-06T09:26:15.725Z
62113,Rani,Kayseri,3,https://placedog.net/640/480?r,4,gri,disi,2022-06-06T09:26:15.726Z
62508,Linet,Nigde,3,https://placedog.net/640/480?r,8,sari,disi,2022-06-06T09:26:15.726Z
62849,Starla,Adana,4,https://placedog.net/640/480?r,2,beyaz,erkek,2022-06-06T09:26:15.724Z
63246,Gilligan,Isparta,4,https://placedog.net/640/480?r,2,kahverengi,erkek,2022-06-06T09:26:15.722Z
63627,Gerianna,Hatay,1,https://placedog.net/640/480?r,7,siyah,erkek,2022-06-06T09:26:15.726Z
63888,Shell,Kastamonu,4,https://placedog.net/640/480?r,1,kahverengi,disi,2022-06-06T09:26:15.724Z
63993,Fayre,Corum,3,https://placedog.net/640/480?r,13,gri,disi,2022-06-06T09:26:15.726Z
64715,Blake,Bartin,4,https://placedog.net/640/480?r,9,kahverengi,erkek,2022-06-06T09:26:15.722Z
64783,Fawne,Van,2,https://placedog.net/640/480?r,2,gri,erkek,2022-06-06T09:26:15.725Z
64848,Babita,Sanliurfa,4,https://placedog.net/640/480?r,6,siyah,disi,2022-06-06T09:26:15.724Z
64896,Gale,Sakarya,2,https://placedog.net/640/480?r,4,kahverengi,disi,2022-06-06T09:26:15.722Z
64925,Tera,Giresun,2,https://placedog.net/640/480?r,11,siyah,disi,2022-06-06T09:26:15.723Z
65053,Dyann,Nevsehir,2,https://placedog.net/640/480?r,7,sari,disi,2022-06-06T09:26:15.722Z
65218,Jobi,Cankiri,1,https://placedog.net/640/480?r,8,siyah,erkek,2022-06-06T09:26:15.724Z
65352,Vivia,Manisa,4,https://placedog.net/640/480?r,9,siyah,erkek,2022-06-06T09:26:15.722Z
65672,Glenda,Adiyaman,3,https://placedog.net/640/480?r,2,gri,erkek,2022-06-06T09:26:15.722Z
66005,Dede,Izmir,2,https://placedog.net/640/480?r,10,kahverengi,erkek,2022-06-06T09:26:15.725Z
66021,Cassondra,Rize,5,https://placedog.net/640/480?r,2,kahverengi,disi,2022-06-06T09:26:15.724Z
66048,Karolina,Van,1,https://placedog.net/640/480?r,7,siyah,disi,2022-06-06T09:26:15.726Z
66090,Binny,Hakkari,2,https://placedog.net/640/480?r,6,siyah,erkek,2022-06-06T09:26:15.723Z
66163,Deloria,Burdur,1,https://placedog.net/640/480?r,5,kahverengi,disi,2022-06-06T09:26:15.726Z
66462,Johna,Hakkari,5,https://placedog.net/640/480?r,1,beyaz,erkek,2022-06-06T09:26:15.722Z
66482,Orsola,Yalova,2,https://placedog.net/640/480?r,13,siyah,disi,2022-06-06T09:26:15.725Z
66575,Netty,Kastamonu,4,https://placedog.net/640/480?r,1,beyaz,disi,2022-06-06T09:26:15.726Z
66985,Malina,Gumushane,1,https://placedog.net/640/480?r,2,siyah,disi,2022-06-06T09:26:15.725Z
67280,Katharina,Erzurum,4,https://placedog.net/640/480?r,2,siyah,disi,2022-06-06T09:26:15.721Z
67556,Gratia,Mus,2,https://placedog.net/640/480?r,15,beyaz,disi,2022-06-06T09:26:15.726Z
67653,Sharlene,Denizli,4,https://placedog.net/640/480?r,9,beyaz,disi,2022-06-06T09:26:15.726Z
68075,Marika,Manisa,4,https://placedog.net/640/480?r,14,beyaz,erkek,2022-06-06T09:26:15.724Z
68078,Shaylyn,Usak,5,https://placedog.net/640/480?r,2,sari,disi,2022-06-06T09:26:15.724Z
68479,Lelah,Hatay,1,https://placedog.net/640/480?r,7,kahverengi,disi,2022-06-06T09:26:15.724Z
68677,Elena,Bursa,4,https://placedog.net/640/480?r,4,siyah,disi,2022-06-06T09:26:15.726Z
68756,Julieta,Kocaeli,3,https://placedog.net/640/480?r,12,siyah,erkek,2022-06-06T09:26:15.726Z
68813,Flo,Agri,5,https://placedog.net/640/480?r,10,beyaz,erkek,2022-06-06T09:26:15.723Z
68904,Gwyneth,Canakkale,1,https://placedog.net/640/480?r,1,siyah,erkek,2022-06-06T09:26:15.723Z
68944,Jordan,Duzce,1,https://placedog.net/640/480?r,8,beyaz,erkek,2022-06-06T09:26:15.726Z
69269,Aubrie,Yalova,2,https://placedog.net/640/480?r,9,kahverengi,erkek,2022-06-06T09:26:15.725Z
69318,Petronia,Izmir,4,https://placedog.net/640/480?r,4,siyah,erkek,2022-06-06T09:26:15.723Z
69374,Sam,Bingol,3,https://placedog.net/640/480?r,11,kahverengi,disi,2022-06-06T09:26:15.722Z
69504,Dyann,Adiyaman,2,https://placedog.net/640/480?r,14,sari,disi,2022-06-06T09:26:15.725Z
69508,Leanna,Malatya,1,https://placedog.net/640/480?r,3,sari,erkek,2022-06-06T09:26:15.725Z
70018,Hope,Hakkari,1,https://placedog.net/640/480?r,15,siyah,erkek,2022-06-06T09:26:15.720Z
70022,Joeann,Adiyaman,3,https://placedog.net/640/480?r,7,siyah,erkek,2022-06-06T09:26:15.721Z
70157,Silvana,Tokat,1,https://placedog.net/640/480?r,13,siyah,erkek,2022-06-06T09:26:15.724Z
70171,Noelle,Bilecik,3,https://placedog.net/640/480?r,14,sari,erkek,2022-06-06T09:26:15.726Z
70385,Marcy,Duzce,4,https://placedog.net/640/480?r,11,siyah,disi,2022-06-06T09:26:15.723Z
70448,Maridel,Kocaeli,3,https://placedog.net/640/480?r,3,siyah,disi,2022-06-06T09:26:15.723Z
70644,Thalia,Kirsehir,2,https://placedog.net/640/480?r,11,gri,erkek,2022-06-06T09:26:15.723Z
70842,Hyacinthe,Konya,1,https://placedog.net/640/480?r,14,beyaz,erkek,2022-06-06T09:26:15.725Z
71123,Arabel,Ankara,4,https://placedog.net/640/480?r,7,sari,disi,2022-06-06T09:26:15.726Z
71662,Lorenza,Bursa,2,https://placedog.net/640/480?r,9,kahverengi,disi,2022-06-06T09:26:15.723Z
71932,Gloria,Nevsehir,1,https://placedog.net/640/480?r,3,gri,erkek,2022-06-06T09:26:15.726Z
72051,Corry,Antalya,5,https://placedog.net/640/480?r,8,beyaz,erkek,2022-06-06T09:26:15.724Z
72302,Mathilda,Antalya,4,https://placedog.net/640/480?r,4,gri,disi,2022-06-06T09:26:15.724Z
72507,Lilith,Kastamonu,5,https://placedog.net/640/480?r,3,sari,disi,2022-06-06T09:26:15.721Z
72515,Carly,Artvin,4,https://placedog.net/640/480?r,5,kahverengi,erkek,2022-06-06T09:26:15.722Z
72524,Malina,Elazig,5,https://placedog.net/640/480?r,3,kahverengi,erkek,2022-06-06T09:26:15.721Z
72534,Audrie,Bitlis,1,https://placedog.net/640/480?r,13,gri,disi,2022-06-06T09:26:15.721Z
72648,Letizia,Balikesir,1,https://placedog.net/640/480?r,2,beyaz,disi,2022-06-06T09:26:15.722Z
72736,Alex,Hatay,2,https://placedog.net/640/480?r,7,beyaz,erkek,2022-06-06T09:26:15.723Z
72849,Meg,Aksaray,3,https://placedog.net/640/480?r,15,beyaz,erkek,2022-06-06T09:26:15.723Z
72883,Kara-Lynn,Sinop,5,https://placedog.net/640/480?r,4,kahverengi,erkek,2022-06-06T09:26:15.721Z
73231,Ivett,Balikesir,1,https://placedog.net/640/480?r,6,beyaz,disi,2022-06-06T09:26:15.724Z
73609,Annice,Mardin,3,https://placedog.net/640/480?r,11,siyah,disi,2022-06-06T09:26:15.726Z
73644,Konstance,Kirsehir,2,https://placedog.net/640/480?r,1,kahverengi,disi,2022-06-06T09:26:15.723Z
73679,Zaria,Kayseri,5,https://placedog.net/640/480?r,5,sari,erkek,2022-06-06T09:26:15.721Z
73906,Ermengarde,Erzurum,1,https://placedog.net/640/480?r,3,sari,disi,2022-06-06T09:26:15.722Z
74395,Merry,Diyarbakir,2,https://placedog.net/640/480?r,7,sari,erkek,2022-06-06T09:26:15.722Z
74664,Tamqrah,Amasya,3,https://placedog.net/640/480?r,12,kahverengi,erkek,2022-06-06T09:26:15.723Z
74893,Paulita,Tunceli,3,https://placedog.net/640/480?r,9,siyah,erkek,2022-06-06T09:26:15.725Z
75345,Kelly,Edirne,5,https://placedog.net/640/480?r,12,kahverengi,erkek,2022-06-06T09:26:15.722Z
75388,Philis,Van,3,https://placedog.net/640/480?r,1,beyaz,erkek,2022-06-06T09:26:15.724Z
75531,Belva,Diyarbakir,2,https://placedog.net/640/480?r,9,sari,disi,2022-06-06T09:26:15.726Z
75572,Nita,Aksaray,3,https://placedog.net/640/480?r,12,siyah,erkek,2022-06-06T09:26:15.727Z
75821,Catharine,Duzce,1,https://placedog.net/640/480?r,2,kahverengi,erkek,2022-06-06T09:26:15.725Z
76278,Mireielle,Nigde,4,https://placedog.net/640/480?r,15,gri,disi,2022-06-06T09:26:15.726Z
76774,Mellicent,Samsun,2,https://placedog.net/640/480?r,1,siyah,disi,2022-06-06T09:26:15.725Z
77741,Collen,Mardin,5,https://placedog.net/640/480?r,9,kahverengi,disi,2022-06-06T09:26:15.721Z
78056,Aryn,Kilis,3,https://placedog.net/640/480?r,2,beyaz,disi,2022-06-06T09:26:15.726Z
78085,Coral,Kayseri,4,https://placedog.net/640/480?r,11,beyaz,erkek,2022-06-06T09:26:15.722Z
78089,Carly,Mersin,4,https://placedog.net/640/480?r,14,kahverengi,disi,2022-06-06T09:26:15.724Z
78246,Mathilda,Ardahan,4,https://placedog.net/640/480?r,14,sari,erkek,2022-06-06T09:26:15.726Z
78525,Mureil,Mardin,4,https://placedog.net/640/480?r,3,sari,disi,2022-06-06T09:26:15.726Z
78645,Aryn,Izmir,5,https://placedog.net/640/480?r,3,siyah,disi,2022-06-06T09:26:15.722Z
78802,Doralynne,Sanliurfa,3,https://placedog.net/640/480?r,12,gri,erkek,2022-06-06T09:26:15.720Z
78898,Louella,Ordu,5,https://placedog.net/640/480?r,13,sari,erkek,2022-06-06T09:26:15.721Z
79022,Merry,Bayburt,3,https://placedog.net/640/480?r,13,sari,disi,2022-06-06T09:26:15.722Z
79414,Melisent,Kirklareli,4,https://placedog.net/640/480?r,5,kahverengi,erkek,2022-06-06T09:26:15.726Z
80160,Hildegaard,Adana,5,https://placedog.net/640/480?r,9,sari,disi,2022-06-06T09:26:15.721Z
80187,Elfreda,Elazig,5,https://placedog.net/640/480?r,8,siyah,disi,2022-06-06T09:26:15.723Z
80360,Loree,Bitlis,1,https://placedog.net/640/480?r,13,sari,disi,2022-06-06T09:26:15.726Z
80492,Clo,Kutahya,2,https://placedog.net/640/480?r,8,gri,disi,2022-06-06T09:26:15.724Z
80568,Lilith,Trabzon,3,https://placedog.net/640/480?r,12,gri,erkek,2022-06-06T09:26:15.726Z
80820,Gaylene,Kirklareli,4,https://placedog.net/640/480?r,4,kahverengi,disi,2022-06-06T09:26:15.726Z
81424,Candy,Igdir,1,https://placedog.net/640/480?r,6,gri,disi,2022-06-06T09:26:15.725Z
81679,Roslyn,Sirnak,1,https://placedog.net/640/480?r,2,gri,disi,2022-06-06T09:26:15.723Z
81970,Damaris,Mardin,2,https://placedog.net/640/480?r,6,sari,disi,2022-06-06T09:26:15.724Z
82061,Tatiania,Hatay,3,https://placedog.net/640/480?r,13,gri,disi,2022-06-06T09:26:15.726Z
82182,Kassey,Ordu,3,https://placedog.net/640/480?r,4,sari,erkek,2022-06-06T09:26:15.724Z
